path,category,width,height,size_kb,mode,has_alpha,grade,action,used_by,reference_count,scene_or_ui,visible_w,visible_h,target_w,target_h,target_size_kb,bundle,atlas_group,source_frame_w,source_frame_h,frame_w,frame_h,frame_count,layout,display_mode,has_text,text_type,text_language,text_action,text_note,status,note
backgrounds/bg_combat_abyss.png,backgrounds,750,500,323.7,RGBA,True,A,compress_review,scene_battle,0,dungeon,750,500,1000,666,166,bundle_bg_abyss,,750,500,750,500,1,single,room_banner,suspected,signage,unknown,review,背景招牌/海报需人工确认,pending,必选压缩: JPG/WebP优先; 母版保留到art_source; 运行时>500KB退回; >1MB禁入resources
backgrounds/bg_combat_catacombs.png,backgrounds,750,500,318.0,RGBA,True,A,compress_review,scene_battle,0,dungeon,750,500,1000,666,166,bundle_bg_catacombs,,750,500,750,500,1,single,room_banner,suspected,signage,unknown,review,背景招牌/海报需人工确认,pending,必选压缩: JPG/WebP优先; 母版保留到art_source; 运行时>500KB退回; >1MB禁入resources
backgrounds/bg_combat_forest.png,backgrounds,750,500,203.8,RGBA,True,A,compress_review,scene_battle,0,dungeon,750,500,1000,666,166,bundle_bg_forest,,750,500,750,500,1,single,room_banner,suspected,signage,unknown,review,背景招牌/海报需人工确认,pending,必选压缩: JPG/WebP优先; 母版保留到art_source; 运行时>500KB退回; >1MB禁入resources
backgrounds/bg_combat_swamp.png,backgrounds,750,500,272.0,RGBA,True,A,compress_review,scene_battle,0,dungeon,750,500,1000,666,166,bundle_bg_swamp,,750,500,750,500,1,single,room_banner,suspected,signage,unknown,review,背景招牌/海报需人工确认,pending,必选压缩: JPG/WebP优先; 母版保留到art_source; 运行时>500KB退回; >1MB禁入resources
backgrounds/bg_combat_tundra.png,backgrounds,750,500,247.8,RGBA,True,A,compress_review,scene_battle,0,dungeon,750,500,1000,666,166,bundle_bg_tundra,,750,500,750,500,1,single,room_banner,suspected,signage,unknown,review,背景招牌/海报需人工确认,pending,必选压缩: JPG/WebP优先; 母版保留到art_source; 运行时>500KB退回; >1MB禁入resources
backgrounds/bg_combat_volcano.png,backgrounds,750,500,278.1,RGBA,True,A,compress_review,scene_battle,0,dungeon,750,500,1000,666,166,bundle_bg_volcano,,750,500,750,500,1,single,room_banner,suspected,signage,unknown,review,背景招牌/海报需人工确认,pending,必选压缩: JPG/WebP优先; 母版保留到art_source; 运行时>500KB退回; >1MB禁入resources
backgrounds/bg_event_abyss.png,backgrounds,750,500,321.2,RGBA,True,A,compress_review,scene_battle,0,dungeon,750,500,1000,666,166,bundle_bg_abyss,,750,500,750,500,1,single,room_banner,suspected,signage,unknown,review,背景招牌/海报需人工确认,pending,必选压缩: JPG/WebP优先; 母版保留到art_source; 运行时>500KB退回; >1MB禁入resources
backgrounds/bg_event_catacombs.png,backgrounds,750,500,286.4,RGBA,True,A,compress_review,scene_battle,0,dungeon,750,500,1000,666,166,bundle_bg_catacombs,,750,500,750,500,1,single,room_banner,suspected,signage,unknown,review,背景招牌/海报需人工确认,pending,必选压缩: JPG/WebP优先; 母版保留到art_source; 运行时>500KB退回; >1MB禁入resources
backgrounds/bg_event_forest.png,backgrounds,750,500,231.5,RGBA,True,A,compress_review,scene_battle,0,dungeon,750,500,1000,666,166,bundle_bg_forest,,750,500,750,500,1,single,room_banner,suspected,signage,unknown,review,背景招牌/海报需人工确认,pending,必选压缩: JPG/WebP优先; 母版保留到art_source; 运行时>500KB退回; >1MB禁入resources
backgrounds/bg_event_swamp.png,backgrounds,750,500,262.8,RGBA,True,A,compress_review,scene_battle,0,dungeon,750,500,1000,666,166,bundle_bg_swamp,,750,500,750,500,1,single,room_banner,suspected,signage,unknown,review,背景招牌/海报需人工确认,pending,必选压缩: JPG/WebP优先; 母版保留到art_source; 运行时>500KB退回; >1MB禁入resources
