path,category,exists,decision,risk_reasons,red_ratio,dark_red_ratio,prompt_positive_unsafe_terms
backgrounds/bg_combat_abyss.png,backgrounds,true,pass,,0.1553,0.0699,
backgrounds/bg_combat_catacombs.png,backgrounds,true,pass,,0.0897,0.0427,
backgrounds/bg_combat_forest.png,backgrounds,true,pass,,0.0421,0.0088,
backgrounds/bg_combat_swamp.png,backgrounds,true,pass,,0.0585,0.0181,
backgrounds/bg_combat_tundra.png,backgrounds,true,pass,,0.1102,0.0144,
backgrounds/bg_combat_volcano.png,backgrounds,true,manual_review,red_visual_heuristic_dark:15.8%,0.2295,0.1583,
backgrounds/bg_event_abyss.png,backgrounds,true,pass,,0.0847,0.0387,
backgrounds/bg_event_catacombs.png,backgrounds,true,pass,,0.0888,0.0222,
backgrounds/bg_event_forest.png,backgrounds,true,pass,,0.0603,0.0133,
backgrounds/bg_event_swamp.png,backgrounds,true,pass,,0.0395,0.0138,
backgrounds/bg_event_tundra.png,backgrounds,true,pass,,0.0242,0.0106,
backgrounds/bg_event_volcano.png,backgrounds,true,manual_review,red_visual_heuristic_dark:12.3%,0.2312,0.1226,
backgrounds/bg_room_healing.png,backgrounds,true,pass,,0.0882,0.0155,
backgrounds/bg_room_rest.png,backgrounds,true,pass,,0.1542,0.0486,
backgrounds/bg_room_shop.png,backgrounds,true,manual_review,red_visual_heuristic_dark:8.5%,0.2127,0.0849,
backgrounds/bg_room_treasure.png,backgrounds,true,pass,,0.1708,0.0472,
backgrounds/bg_room_upgrade.png,backgrounds,true,pass,,0.1362,0.0312,
bosses/finalboss/abyss/boss_abyssoverlord_attack.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/abyss/boss_abyssoverlord_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/abyss/boss_abyssoverlord_idle.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/abyss/boss_abyssoverlord_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/abyss/boss_abyssoverlord_skill.png,bosses,true,pass,,0.0554,0.0,
bosses/finalboss/boss_abyssoverlord_attack.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_abyssoverlord_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_abyssoverlord_idle.png,bosses,true,pass,,0.0163,0.0163,
bosses/finalboss/boss_abyssoverlord_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/boss_abyssoverlord_skill.png,bosses,true,pass,,0.0507,0.0104,
bosses/finalboss/boss_beast_swamp_attack.png,bosses,true,pass,,0.0366,0.0183,
bosses/finalboss/boss_beast_swamp_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_beast_swamp_idle.png,bosses,true,pass,,0.0153,0.0,
bosses/finalboss/boss_beast_swamp_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/boss_beast_swamp_skill.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_firelord_attack.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_firelord_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_firelord_idle.png,bosses,true,pass,,0.0474,0.0272,
bosses/finalboss/boss_firelord_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/boss_firelord_skill.png,bosses,true,pass,,0.0156,0.0156,
bosses/finalboss/boss_forestguardian_attack.png,bosses,true,pass,,0.0297,0.0,
bosses/finalboss/boss_forestguardian_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_forestguardian_idle.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_forestguardian_phasechange.png,bosses,false,pass,,0.0,0.0,
