"status","runtime_path","prompt_path","category"
"missing_prompt","ui/area/area_badge_abyss.png","","ui"
"missing_prompt","ui/area/area_badge_forest.png","","ui"
"missing_prompt","ui/area/area_badge_swamp.png","","ui"
"missing_prompt","ui/area/area_badge_tundra.png","","ui"
"missing_prompt","ui/area/area_badge_volcano.png","","ui"
"missing_prompt","ui/area/area_bg.jpg","","ui"
"missing_prompt","ui/area/btn_back.png","","ui"
"missing_prompt","ui/area/btn_start.png","","ui"
"missing_prompt","ui/area/route_card_default.png","","ui"
"missing_prompt","ui/area/route_card_locked.png","","ui"
"missing_prompt","ui/area/route_panel.png","","ui"
"missing_prompt","ui/character/avatar_archer.png","","ui"
"missing_prompt","ui/character/avatar_assassin.png","","ui"
"missing_prompt","ui/character/avatar_berserker.png","","ui"
"missing_prompt","ui/character/avatar_mage.png","","ui"
"missing_prompt","ui/character/avatar_warrior.png","","ui"
"missing_prompt","ui/character/btn_select.png","","ui"
"missing_prompt","ui/character/character_bg.jpg","","ui"
"missing_prompt","ui/character/character_card_default.png","","ui"
"missing_prompt","ui/character/character_card_selected.png","","ui"
"missing_prompt","ui/character/character_detail_panel.png","","ui"
"missing_prompt","ui/character/character_list_panel.png","","ui"
"missing_prompt","ui/create/btn_class_default.png","","ui"
"missing_prompt","ui/create/btn_class_selected.png","","ui"
"missing_prompt","ui/create/btn_create_confirm.png","","ui"
"missing_prompt","ui/create/btn_create_skip.png","","ui"
"missing_prompt","ui/create/character_stage_glow.png","","ui"
"missing_prompt","ui/create/create_bg.jpg","","ui"
"missing_prompt","ui/create/create_model_stage.jpg","","ui"
"missing_prompt","ui/create/info_panel.png","","ui"
"missing_prompt","ui/create/input_name.png","","ui"
"missing_prompt","ui/create/name_panel.png","","ui"
"missing_prompt","ui/equipment/btn_close.png","","ui"
"missing_prompt","ui/equipment/btn_equip.png","","ui"
"missing_prompt","ui/equipment/equipment_bg.jpg","","ui"
"missing_prompt","ui/equipment/inventory_panel.png","","ui"
"missing_prompt","ui/event/btn_continue.png","","ui"
"missing_prompt","ui/event/choice_card.png","","ui"
"missing_prompt","ui/event/event_bg.jpg","","ui"
"missing_prompt","ui/event/event_panel.png","","ui"
"missing_prompt","ui/hud/floor_badge.png","","ui"
"missing_prompt","ui/hud/kill_badge.png","","ui"
"missing_prompt","ui/hud/pause_btn.png","","ui"
"missing_prompt","ui/log/btn_close.png","","ui"
"missing_prompt","ui/log/log_bg.jpg","","ui"
"missing_prompt","ui/log/log_book_panel.png","","ui"
"missing_prompt","ui/log/stat_row.png","","ui"
"missing_prompt","ui/log/trophy_icon.png","","ui"
"missing_prompt","ui/login/agreement_strip.png","","ui"
"missing_prompt","ui/login/btn_guest.png","","ui"
"missing_prompt","ui/login/btn_wechat.png","","ui"
"missing_prompt","ui/login/login_bg.jpg","","ui"
"missing_prompt","ui/login/login_panel.png","","ui"
"missing_prompt","ui/main/btn_adventure.png","","ui"
"missing_prompt","ui/main/btn_character.png","","ui"
"missing_prompt","ui/main/btn_log.png","","ui"
