path,category,exists,width,height,mode,size_kb,transparent_ratio,expected_w,expected_h,source,issues
backgrounds/bg_combat_abyss.png,backgrounds,true,1000,666,RGB,119.96,0.0,1000,666,manifest,
backgrounds/bg_combat_catacombs.png,backgrounds,true,1000,666,RGB,105.14,0.0,1000,666,manifest,
backgrounds/bg_combat_forest.png,backgrounds,true,1000,666,RGB,102.86,0.0,1000,666,manifest,
backgrounds/bg_combat_swamp.png,backgrounds,true,1000,666,RGB,114.79,0.0,1000,666,manifest,
backgrounds/bg_combat_tundra.png,backgrounds,true,1000,666,RGB,99.01,0.0,1000,666,manifest,
backgrounds/bg_combat_volcano.png,backgrounds,true,1000,666,RGB,112.96,0.0,1000,666,manifest,
backgrounds/bg_event_abyss.png,backgrounds,true,1000,666,RGB,84.36,0.0,1000,666,manifest,
backgrounds/bg_event_catacombs.png,backgrounds,true,1000,666,RGB,95.99,0.0,1000,666,manifest,
backgrounds/bg_event_forest.png,backgrounds,true,1000,666,RGB,104.35,0.0,1000,666,manifest,
backgrounds/bg_event_swamp.png,backgrounds,true,1000,666,RGB,105.54,0.0,1000,666,manifest,
backgrounds/bg_event_tundra.png,backgrounds,true,1000,666,RGB,87.69,0.0,1000,666,manifest,
backgrounds/bg_event_volcano.png,backgrounds,true,1000,666,RGB,96.61,0.0,1000,666,manifest,
backgrounds/bg_room_healing.png,backgrounds,true,1000,666,RGB,110.73,0.0,1000,666,manifest,
backgrounds/bg_room_rest.png,backgrounds,true,1000,666,RGB,92.93,0.0,1000,666,manifest,
backgrounds/bg_room_shop.png,backgrounds,true,1000,666,RGB,119.61,0.0,1000,666,manifest,
backgrounds/bg_room_treasure.png,backgrounds,true,1000,666,RGB,117.34,0.0,1000,666,manifest,
backgrounds/bg_room_upgrade.png,backgrounds,true,1000,666,RGB,112.49,0.0,1000,666,manifest,
bosses/finalboss/abyss/boss_abyssoverlord_attack.png,bosses,true,256,1024,RGBA,187.2,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:187.2>64.0
bosses/finalboss/abyss/boss_abyssoverlord_death.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/abyss/boss_abyssoverlord_idle.png,bosses,true,256,1024,RGBA,214.4,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:214.4>64.0
bosses/finalboss/abyss/boss_abyssoverlord_phasechange.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/abyss/boss_abyssoverlord_skill.png,bosses,true,256,1536,RGBA,192.14,0.0,256,256,manifest,dimension_mismatch:256x1536!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:192.14>64.0
bosses/finalboss/boss_abyssoverlord_attack.png,bosses,true,256,256,RGBA,60.78,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_abyssoverlord_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_abyssoverlord_idle.png,bosses,true,256,256,RGBA,63.4,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_abyssoverlord_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_abyssoverlord_skill.png,bosses,true,256,256,RGBA,54.4,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_beast_swamp_attack.png,bosses,true,256,256,RGBA,69.42,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:69.42>64.0
bosses/finalboss/boss_beast_swamp_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_beast_swamp_idle.png,bosses,true,256,256,RGBA,64.01,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:64.01>64.0
bosses/finalboss/boss_beast_swamp_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_beast_swamp_skill.png,bosses,true,256,256,RGBA,64.53,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:64.53>64.0
bosses/finalboss/boss_firelord_attack.png,bosses,true,256,256,RGBA,62.77,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_firelord_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_firelord_idle.png,bosses,true,256,256,RGBA,68.99,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:68.99>64.0
bosses/finalboss/boss_firelord_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_firelord_skill.png,bosses,true,256,256,RGBA,63.84,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_forestguardian_attack.png,bosses,true,256,256,RGBA,56.08,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_forestguardian_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_forestguardian_idle.png,bosses,true,256,256,RGBA,61.39,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_forestguardian_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_forestguardian_skill.png,bosses,true,256,256,RGBA,54.86,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_frostqueen_attack.png,bosses,true,256,256,RGBA,57.26,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_frostqueen_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_frostqueen_idle.png,bosses,true,256,256,RGBA,62.94,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_frostqueen_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_frostqueen_skill.png,bosses,true,256,256,RGBA,59.34,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_guardian_forest_attack.png,bosses,true,256,256,RGBA,56.67,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_guardian_forest_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_guardian_forest_idle.png,bosses,true,256,256,RGBA,56.67,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_guardian_forest_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_guardian_forest_skill.png,bosses,true,256,256,RGBA,45.88,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_lord_abyss_attack.png,bosses,true,256,256,RGBA,53.09,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_lord_abyss_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
